year,month,day,hour,reason
2016,11,11,22,PS
2016,11,11,23,PS
2016,11,12,0,PS
2016,11,12,1,PS
2016,11,12,2,PS
2016,11,12,3,PS
2016,11,12,4,PS
2016,11,12,5,PS
2016,11,12,6,PS
2016,11,12,7,PS
2016,11,12,8,PS
2016,11,12,9,PS
2016,11,12,10,PS
2016,11,12,11,PS
2016,11,12,12,PS
2016,11,12,13,PS
2016,11,12,14,PS
2016,11,12,15,PS
2016,11,12,16,PS
2016,11,12,17,PS
2016,11,12,18,PS
2016,11,12,19,PS
2016,11,12,20,PS
2016,11,12,21,PS
2016,11,12,22,PS
2016,11,12,23,PS
2016,11,13,0,PS
2016,11,13,1,PS
2016,11,13,2,PS
2016,11,13,3,PS
2016,11,13,4,PS
2016,11,13,5,PS
2016,11,13,6,PS
2016,11,13,7,PS
2016,11,13,8,PS
2016,11,13,9,PS
2016,11,13,10,PS
2016,11,13,11,PS
2016,11,13,12,PS
2016,11,13,13,PS
2016,11,13,14,PS
2016,11,13,15,PS
2016,11,13,16,PS
2016,11,13,17,PS
2016,11,13,18,PS
2016,11,13,19,PS
2016,11,13,20,PS
2016,11,13,21,PS
2016,11,13,22,PS
2016,11,13,23,PS
2016,11,14,0,PS
2016,11,14,1,PS
2016,11,14,2,PS
2016,11,14,3,PS
2016,11,14,4,PS
2016,11,14,5,PS
2016,11,14,6,PS
2016,11,14,7,PS
2016,11,14,8,PS
2016,11,14,9,PS
2016,11,14,10,PS
2016,11,14,11,PS
2016,11,14,12,PS
2016,11,14,13,PS
2016,11,14,14,PS
2016,11,14,15,PS
2016,11,14,16,PS
2016,11,14,17,PS
2016,11,14,18,PS
2016,11,14,19,PS
2016,11,14,20,PS
2016,11,14,21,PS
2016,11,14,22,PS
2016,11,14,23,PS
2016,11,15,0,PS
2016,11,15,1,PS
2016,11,15,2,PS
2016,11,15,3,PS
2016,11,15,4,PS
2016,11,15,5,PS
2016,11,15,6,PS
2016,11,15,7,PS
2016,11,15,8,PS
2016,11,15,9,PS
2016,11,15,10,PS
2016,11,15,11,PS
2016,11,15,12,PS
2016,11,15,13,PS
2016,11,15,14,PS
2016,11,15,15,PS
2016,11,15,16,PS
2016,11,15,17,PS
2016,11,15,18,PS
2016,11,15,19,PS
2016,11,15,20,PS
2016,11,15,21,PS
2016,11,15,22,PS
2016,11,15,23,PS
2016,11,16,0,PS
2016,11,16,1,PS
2016,11,16,2,PS
2016,11,16,3,PS
2016,11,16,4,PS
2016,11,16,5,PS
2016,11,16,6,PS
2016,11,16,7,PS
2016,11,16,8,PS
2016,11,16,9,PS
2016,11,16,10,PS
2016,11,16,11,PS
2016,11,16,12,PS
2016,11,16,13,PS
2016,11,16,14,PS
2016,11,16,15,PS
2016,11,16,16,PS
2016,11,16,17,PS
2016,11,16,18,PS
2016,11,16,19,PS
2016,11,16,20,PS
2016,11,16,21,PS
2016,11,16,22,PS
2016,11,16,23,PS
2016,11,17,0,PS
2016,11,17,1,PS
2016,11,17,2,PS
2016,11,17,3,PS
2016,11,17,4,PS
2016,11,17,5,PS
2016,11,17,6,PS
2016,11,17,7,PS
2016,11,17,8,PS
2016,11,17,9,PS
2016,11,17,10,PS
2016,11,17,11,PS
2016,11,17,12,PS
2016,11,17,13,PS
2016,11,17,14,PS
2016,11,17,15,PS
2016,11,17,16,PS
2016,11,17,17,PS
2016,11,17,18,PS
2016,11,17,19,PS
2016,11,17,20,PS
2016,11,17,21,PS
2016,11,17,22,PS
2016,11,17,23,PS
2016,11,18,0,PS
2016,11,18,1,PS
2016,11,18,2,PS
2016,11,18,3,PS
2016,11,18,4,PS
2016,11,18,5,PS
2016,11,18,6,PS
2016,11,18,7,PS
2016,11,18,8,PS
2016,11,18,9,PS
2016,11,18,10,PS
2016,11,18,11,PS
2016,11,18,12,PS
2016,11,18,13,PS
2016,11,18,14,PS
2016,11,18,15,PS
2016,11,18,16,PS
2016,11,18,17,PS
2016,11,18,18,PS
2016,11,18,19,PS
2016,11,18,20,PS
2016,11,18,21,PS
2016,11,18,22,PS
2016,11,18,23,PS
2016,11,19,0,PS
2016,11,19,1,PS
2016,11,19,2,PS
2016,11,19,3,PS
2016,11,19,4,PS
2016,11,19,5,PS
2016,11,19,6,PS
2016,11,19,7,PS
2016,11,19,8,PS
2016,11,19,9,PS
2016,11,19,10,PS
2016,11,19,11,PS
2016,11,19,12,PS
2016,11,19,13,PS
2016,11,19,14,PS
2016,11,19,15,PS
2016,11,19,16,PS
2016,11,19,17,PS
2016,11,19,18,PS
2016,11,19,19,PS
2016,11,19,20,PS
2016,11,19,21,PS
2016,11,19,22,PS
2016,11,19,23,PS
2016,11,20,0,PS
2016,11,20,1,PS
2016,11,20,2,PS
2016,11,20,3,PS
2016,11,20,4,PS
2016,11,20,5,PS
2016,11,20,6,PS
2016,11,20,7,PS
2016,11,20,8,PS
2016,11,20,9,PS
2016,11,20,10,PS
2016,11,20,11,PS
2016,11,20,12,PS
2016,11,20,13,PS
2016,11,20,14,PS
2016,11,20,15,PS
2016,11,20,16,PS
2016,11,20,17,PS
2016,11,20,18,PS
2016,11,20,19,PS
2016,11,20,20,PS
2016,11,20,21,PS
2016,11,20,22,PS
2016,11,20,23,PS
2016,11,21,0,PS
2016,11,21,1,PS
2016,11,21,2,PS
2016,11,21,3,PS
2016,11,21,4,PS
2016,11,21,5,PS
2016,11,21,6,PS
2016,11,21,7,PS
2016,11,21,8,PS
2016,11,21,9,PS
2016,11,21,10,PS
2016,11,21,11,PS
2016,11,21,12,PS
2016,11,21,13,PS
2016,11,21,14,PS
2016,11,21,15,PS
2016,11,21,16,PS
2016,11,21,17,PS
2016,11,21,18,PS
2016,11,21,19,PS
2016,11,21,20,PS
2016,11,21,21,PS
2016,11,21,22,PS
2016,11,21,23,PS
2016,11,22,0,PS
2016,11,22,1,PS
2016,11,22,2,PS
2016,11,22,3,PS
2016,11,22,4,PS
2016,11,22,5,PS
2016,11,22,6,PS
2016,11,22,7,PS
2016,11,22,8,PS
2016,11,22,9,PS
2016,11,22,10,PS
2016,11,22,11,PS
2016,11,22,12,PS
2016,11,22,13,PS
2016,11,22,14,PS
2016,11,22,15,PS
2016,11,22,16,PS
2016,11,22,17,PS
2016,11,22,18,PS
2016,11,22,19,PS
2016,11,22,20,PS
2016,11,22,21,PS
2016,11,22,22,PS
2016,11,22,23,PS
2016,11,23,0,PS
2016,11,23,1,PS
2016,11,23,2,PS
2016,11,23,3,PS
2016,11,23,4,PS
2016,11,23,5,PS
2016,11,23,6,PS
2016,11,23,7,PS
2016,11,23,8,PS
2016,11,23,9,PS
2016,11,23,10,PS
2016,11,23,11,PS
2016,11,23,12,PS
2016,11,23,13,PS
2016,11,23,14,PS
2016,11,23,15,PS
2016,11,23,16,PS
2016,11,23,17,PS
2016,11,23,18,PS
2016,11,23,19,PS
2016,11,23,20,PS
2016,11,23,21,PS
2016,11,23,22,PS
2016,11,23,23,PS
2016,11,24,0,PS
2016,11,24,1,PS
2016,11,24,2,PS
2016,11,24,3,PS
2016,11,24,4,PS
2016,11,24,5,PS
2016,11,24,6,PS
2016,11,24,7,PS
2016,11,24,8,PS
2016,11,24,9,PS
2016,11,24,10,PS
2016,11,24,11,PS
2016,11,24,12,PS
2016,11,24,13,PS
2016,11,24,14,PS
2016,11,24,15,PS
2016,11,24,16,PS
2016,11,24,17,PS
2016,11,24,18,PS
2016,11,24,19,PS
2016,11,24,20,PS
2016,11,24,21,PS
2016,11,24,22,PS
2016,11,24,23,PS
2016,11,25,0,PS
2016,11,25,1,PS
2016,11,25,2,PS
2016,11,25,3,PS
2016,11,25,4,PS
2016,11,25,5,PS
2016,11,25,6,PS
2016,11,25,7,PS
2016,11,25,8,PS
2016,11,25,9,PS
2016,11,25,10,PS
2016,11,25,11,PS
2016,11,25,12,PS
2016,11,25,13,PS
2016,11,25,14,PS
2016,11,25,15,PS
2016,11,25,16,PS
2016,11,25,17,PS
2016,11,25,18,PS
2016,11,25,19,PS
2016,11,25,20,PS
2016,11,25,21,PS
2016,11,25,22,PS
2016,11,25,23,PS
2016,11,26,0,PS
2016,11,26,1,PS
2016,11,26,2,PS
2016,11,26,3,PS
2016,11,26,4,PS
2016,11,26,5,PS
2016,11,26,6,PS
2016,11,26,7,PS
2016,11,26,8,PS
2016,11,26,9,PS
2016,11,26,10,PS
2016,11,26,11,PS
2016,11,26,12,PS
2016,11,26,13,PS
2016,11,26,14,PS
2016,11,26,15,PS
2016,11,26,16,PS
2016,11,26,17,PS
2016,11,26,18,PS
2016,11,26,19,PS
2016,11,26,20,PS
2016,11,26,21,PS
2016,11,26,22,PS
2016,11,26,23,PS
2016,11,27,0,PS
2016,11,27,1,PS
2016,11,27,2,PS
2016,11,27,3,PS
2016,11,27,4,PS
2016,11,27,5,PS
2016,11,27,6,PS
2016,11,27,7,PS
2016,11,27,8,PS
2016,11,27,9,PS
2016,11,27,10,PS
2016,11,27,11,PS
2016,11,27,12,PS
2016,11,27,13,PS
2016,11,27,14,PS
2016,11,27,15,PS
2016,11,27,16,PS
2016,11,27,17,PS
2016,11,27,18,PS
2016,11,27,19,PS
2016,11,27,20,PS
2016,11,27,21,PS
2016,11,27,22,PS
2016,11,27,23,PS
2016,11,28,0,TT
2016,11,28,1,TT
2016,11,28,2,TT
2016,11,28,3,TT
2016,11,28,4,TT
2016,11,28,5,TT
2016,11,28,6,TT
2016,11,28,7,TT
2016,11,28,8,TT
2016,11,28,9,TT
2016,11,28,10,TT
2016,11,28,11,TT
2016,11,28,12,TT
2016,11,28,13,TT
2016,11,28,14,TT
2016,11,28,15,TT
2016,11,28,16,TT
2016,11,28,17,TT
2016,11,28,18,TT
2016,11,28,19,TT
2016,11,28,20,TT
2016,11,28,21,TT
2016,11,28,22,TT
2016,11,28,23,TT
2016,11,29,0,TT
2016,11,29,1,TT
2016,11,29,2,TT
2016,11,29,3,TT
2016,11,29,4,TT
2016,11,29,5,TT
2016,11,29,6,TT
2016,11,29,7,TT
2016,11,29,8,TT
2016,11,29,9,TT
2016,11,29,10,TT
2016,11,29,11,TT
2016,11,29,12,TT
2016,11,29,13,TT
2016,11,29,14,TT
2016,11,29,15,TT
2016,11,29,16,TT
2016,11,29,17,TT
2016,11,29,18,TT
2016,11,29,19,TT
2016,11,29,20,TT
2016,11,29,21,TT
2016,11,29,22,TT
2016,11,29,23,TT
2016,11,30,0,TT
2016,11,30,1,TT
2016,11,30,2,TT
2016,11,30,3,TT
2016,11,30,4,TT
2016,11,30,5,TT
2016,11,30,6,TT
2016,11,30,7,TT
2016,11,30,8,TT
2016,11,30,9,TT
2016,11,30,10,TT
2016,11,30,11,TT
2016,11,30,12,TT
2016,11,30,13,TT
2016,11,30,14,TT
2016,11,30,15,TT
2016,11,30,16,TT
2016,11,30,17,TT
2016,11,30,18,TT
2016,11,30,19,TT
2016,11,30,20,TT
2016,11,30,21,TT
2016,11,30,22,TT
2016,11,30,23,TT
2016,11,1,0,TT
2016,11,1,1,TT
2016,11,1,2,TT
2016,11,1,3,TT
2016,11,1,4,TT
2016,11,1,5,TT
2016,11,1,6,TT
2016,11,1,7,TT
2016,11,1,8,TT
2016,11,1,9,TT
2016,11,1,10,TT
2016,11,1,11,TT
2016,11,1,12,TT
2016,11,1,13,TT
2016,11,1,14,TT
2016,11,1,15,TT
2016,11,1,16,TT
2016,11,1,17,TT
2016,11,1,18,TT
2016,11,1,19,TT
2016,11,1,20,TT
2016,11,1,21,TT
2016,11,1,22,TT
2016,11,1,23,TT
2016,11,2,0,TT
2016,11,2,1,TT
2016,11,2,2,TT
2016,11,2,3,TT
2016,11,2,4,TT
2016,11,2,5,TT
2016,11,2,6,TT
2016,11,2,7,TT
2016,11,2,8,TT
2016,11,2,9,TT
2016,11,2,10,TT
2016,11,2,11,TT
2016,11,2,12,TT
2016,11,2,13,TT
2016,11,2,14,TT
2016,11,2,15,TT
2016,11,2,16,TT
2016,11,2,17,TT
2016,11,2,18,TT
2016,11,2,19,TT
2016,11,2,20,TT
2016,11,2,21,TT
2016,11,2,22,TT
2016,11,2,23,TT
2016,11,3,0,TT
2016,11,3,1,TT
2016,11,3,2,TT
2016,11,3,3,TT
2016,11,3,4,TT
2016,11,3,5,TT
2016,11,3,6,TT
2016,11,3,7,TT
2016,11,3,8,TT
2016,11,3,9,TT
2016,11,3,10,TT
2016,11,3,11,TT
2016,11,3,12,TT
2016,11,3,13,TT
2016,11,3,14,TT
2016,11,3,15,TT
2016,11,3,16,TT
2016,11,3,17,TT
2016,11,3,18,TT
2016,11,3,19,TT
2016,11,3,20,TT
2016,11,3,21,TT
2016,11,3,22,TT
2016,11,3,23,TT
2016,11,4,0,TT
2016,11,4,1,TT
2016,11,4,2,TT
2016,11,4,3,TT
2016,11,4,4,TT
2016,11,4,5,TT
2016,11,4,6,TT
2016,11,4,7,TT
2016,11,4,8,TT
2016,11,4,9,TT
2016,11,4,10,TT
2016,11,4,11,TT
2016,11,4,12,TT
2016,11,4,13,TT
2016,11,4,14,TT
2016,11,4,15,TT
2016,11,4,16,TT
2016,11,4,17,TT
2016,11,4,18,TT
2016,11,4,19,TT
2016,11,4,20,TT
2016,11,4,21,TT
2016,11,4,22,TT
2016,11,4,23,TT
2016,11,5,0,TT
2016,11,5,1,TT
2016,11,5,2,TT
2016,11,5,3,TT
2016,11,5,4,TT
2016,11,5,5,TT
2016,11,5,6,TT
2016,11,5,7,TT
2016,11,5,8,TT
2016,11,5,9,TT
2016,11,5,10,TT
2016,11,5,11,TT
2016,11,5,12,TT
2016,11,5,13,TT
2016,11,5,14,TT
2016,11,5,15,TT
2016,11,5,16,TT
2016,11,5,17,TT
2016,11,5,18,TT
2016,11,5,19,TT
2016,11,5,20,TT
2016,11,5,21,TT
2016,11,5,22,TT
2016,11,5,23,TT
2016,11,6,0,TT
2016,11,6,1,TT
2016,11,6,2,TT
2016,11,6,3,TT
2016,11,6,4,TT
2016,11,6,5,TT
2016,11,6,6,TT
2016,11,6,7,TT
2016,11,6,8,TT
2016,11,6,9,TT
2016,11,6,10,TT
2016,11,6,11,TT
2016,11,6,12,TT
2016,11,6,13,TT
2016,11,6,14,TT
2016,11,6,15,TT
2016,11,6,16,TT
2016,11,6,17,TT
2016,11,6,18,TT
2016,11,6,19,TT
2016,11,6,20,TT
2016,11,6,21,TT
2016,11,6,22,TT
2016,11,6,23,TT
2016,11,7,0,TT
2016,11,7,1,TT
2016,11,7,2,TT
2016,11,7,3,TT
2016,11,7,4,TT
2016,11,7,5,TT
2016,11,7,6,TT
2016,11,7,7,TT
2016,11,7,8,TT
2016,11,7,9,TT
2016,11,7,10,TT
2016,11,7,11,TT
2016,11,7,12,TT
2016,11,7,13,TT
2016,11,7,14,TT
2016,11,7,15,TT
2016,11,7,16,TT
2016,11,7,17,TT
2016,11,7,18,TT
2016,11,7,19,TT
2016,11,7,20,TT
2016,11,7,21,TT
2016,11,7,22,TT
2016,11,7,23,TT
2016,11,8,0,TT
2016,11,8,1,TT
2016,11,8,2,TT
2016,11,8,3,TT
2016,11,8,4,TT
2016,11,8,5,TT
2016,11,8,6,TT
2016,11,8,7,TT
2016,11,8,8,TT
2016,11,8,9,TT
2016,11,8,10,TT
2016,11,8,11,TT
2016,11,8,12,TT
2016,11,8,13,TT
2016,11,8,14,TT
2016,11,8,15,TT
2016,11,8,16,TT
2016,11,8,17,TT
2016,11,8,18,TT
2016,11,8,19,TT
2016,11,8,20,TT
2016,11,8,21,TT
2016,11,8,22,TT
2016,11,8,23,TT
2016,11,9,0,TT
2016,11,9,1,TT
2016,11,9,2,TT
2016,11,9,3,TT
2016,11,9,4,TT
2016,11,9,5,TT
2016,11,9,6,TT
2016,11,9,7,TT
2016,11,9,8,TT
2016,11,9,9,TT
2016,11,9,10,TT
2016,11,9,11,TT
2016,11,9,12,TT
2016,11,9,13,TT
2016,11,9,14,TT
2016,11,9,15,TT
2016,11,9,16,TT
2016,11,9,17,TT
2016,11,9,18,TT
2016,11,9,19,TT
2016,11,9,20,TT
2016,11,9,21,TT
2016,11,9,22,TT
2016,11,9,23,TT
2016,11,10,0,TT
2016,11,10,1,TT
2016,11,10,2,TT
2016,11,10,3,TT
2016,11,10,4,TT
2016,11,10,5,TT
2016,11,10,6,TT
2016,11,10,7,TT
2016,11,10,8,TT
2016,11,10,9,TT
2016,11,10,10,TT
2016,11,10,11,TT
2016,11,10,12,TT
2016,11,10,13,TT
2016,11,10,14,TT
2016,11,10,15,TT
2016,11,10,16,TT
2016,11,10,17,TT
2016,11,10,18,TT
2016,11,10,19,TT
2016,11,10,20,TT
2016,11,10,21,TT
2016,11,10,22,TT
2016,11,10,23,TT
2016,11,11,0,TT
2016,11,11,1,TT
2016,11,11,2,TT
2016,11,11,3,TT
2016,11,11,4,TT
2016,11,11,5,TT
2016,11,11,6,TT
2016,11,11,7,TT
2016,11,11,8,TT
2016,11,11,9,TT
2016,11,11,10,TT
2016,11,11,11,TT
2016,11,11,12,TT
2016,11,11,13,TT
2016,11,11,14,TT
2016,11,11,15,TT
2016,11,11,16,TT
2016,11,11,17,TT
2016,11,11,18,TT
2016,11,11,19,TT
2016,11,11,20,TT
2016,11,11,21,TT
2016,11,11,22,TT
2016,11,11,23,TT
2016,11,12,0,TT
2016,11,12,1,TT
2016,11,12,2,TT
2016,11,12,3,TT
2016,11,12,4,TT
2016,11,12,5,TT
2016,11,12,6,TT
2016,11,12,7,TT
2016,11,12,8,TT
2016,11,12,9,TT
2016,11,12,10,TT
2016,11,12,11,TT
2016,11,12,12,TT
2016,11,12,13,TT
2016,11,12,14,TT
2016,11,12,15,TT
2016,11,12,16,TT
2016,11,12,17,TT
2016,11,12,18,TT
2016,11,12,19,TT
2016,11,12,20,TT
2016,11,12,21,TT
2016,11,12,22,TT
2016,11,12,23,TT
2016,11,13,0,TT
2016,11,13,1,TT
2016,11,13,2,TT
2016,11,13,3,TT
2016,11,13,4,TT
2016,11,13,5,TT
2016,11,13,6,TT
2016,11,13,7,TT
2016,11,13,8,TT
2016,11,13,9,TT
2016,11,13,10,TT
2016,11,13,11,TT
2016,11,13,12,TT
2016,11,13,13,TT
2016,11,13,14,TT
2016,11,13,15,TT
2016,11,13,16,TT
2016,11,13,17,TT
2016,11,13,18,TT
2016,11,13,19,TT
2016,11,13,20,TT
2016,11,13,21,TT
2016,11,13,22,TT
2016,11,13,23,TT
2016,11,14,0,TT
2016,11,14,1,TT
2016,11,14,2,TT
2016,11,14,3,TT
2016,11,14,4,TT
2016,11,14,5,TT
2016,11,14,6,TT
2016,11,14,7,TT
2016,11,14,8,TT
2016,11,14,9,TT
2016,11,14,10,TT
2016,11,14,11,TT
2016,11,14,12,TT
2016,11,14,13,TT
2016,11,14,14,TT
2016,11,14,15,TT
2016,11,14,16,TT
2016,11,14,17,TT
2016,11,14,18,TT
2016,11,14,19,TT
2016,11,14,20,TT
2016,11,14,21,TT
2016,11,14,22,TT
2016,11,14,23,TT
2016,11,15,0,TT
2016,11,15,1,TT
2016,11,15,2,TT
2016,11,15,3,TT
2016,11,15,4,TT
2016,11,15,5,TT
2016,11,15,6,TT
2016,11,15,7,TT
2016,11,15,8,TT
2016,11,15,9,TT
2016,11,15,10,TT
2016,11,15,11,TT
2016,11,15,12,TT
2016,11,15,13,TT
2016,11,15,14,TT
2016,11,15,15,TT
2016,11,15,16,TT
2016,11,15,17,TT
2016,11,15,18,TT
2016,11,15,19,TT
2016,11,15,20,TT
2016,11,15,21,TT
2016,11,15,22,TT
2016,11,15,23,TT
2016,11,16,0,TT
2016,11,16,1,TT
2016,11,16,2,TT
2016,11,16,3,TT
2016,11,16,4,TT
2016,11,16,5,TT
2016,11,16,6,TT
2016,11,16,7,TT
2016,11,16,8,TT
2016,11,16,9,TT
2016,11,16,10,TT
2016,11,16,11,TT
2016,11,16,12,TT
2016,11,16,13,TT
2016,11,16,14,TT
2016,11,16,15,TT
2016,11,16,16,TT
2016,11,16,17,TT
2016,11,16,18,TT
2016,11,16,19,TT
2016,11,16,20,TT
2016,11,16,21,TT
2016,11,16,22,TT
2016,11,16,23,TT
2016,11,17,0,TT
2016,11,17,1,TT
2016,11,17,2,TT
2016,11,17,3,TT
2016,11,17,4,TT
2016,11,17,5,TT
2016,11,17,6,TT
2016,11,17,7,TT
2016,11,17,8,TT
2016,11,17,9,TT
2016,11,17,10,TT
2016,11,17,11,TT
2016,11,17,12,TT
2016,11,17,13,TT
2016,11,17,14,TT
2016,11,17,15,TT
2016,11,17,16,TT
2016,11,17,17,TT
2016,11,17,18,TT
2016,11,17,19,TT
2016,11,17,20,TT
2016,11,17,21,TT
2016,11,17,22,TT
2016,11,17,23,TT
2016,11,18,0,TT
2016,11,18,1,TT
2016,11,18,2,TT
2016,11,18,3,TT
2016,11,18,4,TT
2016,11,18,5,TT
2016,11,18,6,TT
2016,11,18,7,TT
2016,11,18,8,TT
2016,11,18,9,TT
2016,11,18,10,TT
2016,11,18,11,TT
2016,11,18,12,TT
2016,11,18,13,TT
2016,11,18,14,TT
2016,11,18,15,TT
2016,11,18,16,TT
2016,11,18,17,TT
2016,11,18,18,TT
2016,11,18,19,TT
2016,11,18,20,TT
2016,11,18,21,TT
2016,11,18,22,TT
2016,11,18,23,TT
2016,11,19,0,TT
2016,11,19,1,TT
2016,11,19,2,TT
2016,11,19,3,TT
2016,11,19,4,TT
2016,11,19,5,TT
2016,11,19,6,TT
2016,11,19,7,TT
2016,11,19,8,TT
2016,11,19,9,TT
2016,11,19,10,TT
2016,11,19,11,TT
2016,11,19,12,TT
2016,11,19,13,TT
2016,11,19,14,TT
2016,11,19,15,TT
2016,11,19,16,TT
2016,11,19,17,TT
2016,11,19,18,TT
2016,11,19,19,TT
2016,11,19,20,TT
2016,11,19,21,TT
2016,11,19,22,TT
2016,11,19,23,TT
2016,11,20,0,TT
2016,11,20,1,TT
2016,11,20,2,TT
2016,11,20,3,TT
2016,11,20,4,TT
2016,11,20,5,TT
2016,11,20,6,TT
2016,11,20,7,TT
2016,11,20,8,TT
2016,11,20,9,TT
2016,11,20,10,TT
2016,11,20,11,TT
2016,11,20,12,TT
2016,11,20,13,TT
2016,11,20,14,TT
2016,11,20,15,TT
2016,11,20,16,TT
2016,11,20,17,TT
2016,11,20,18,TT
2016,11,20,19,TT
2016,11,20,20,TT
2016,11,20,21,TT
2016,11,20,22,TT
2016,11,20,23,TT
2016,11,21,0,TT
2016,11,21,1,TT
2016,11,21,2,TT
2016,11,21,3,TT
2016,11,21,4,TT
2016,11,21,5,TT
2016,11,21,6,TT
2016,11,21,7,TT
2016,11,21,8,TT
2016,11,21,9,TT
2016,11,21,10,TT
2016,11,21,11,TT
2016,11,21,12,TT
2016,11,21,13,TT
2016,11,21,14,TT
2016,11,21,15,TT
2016,11,21,16,TT
2016,11,21,17,TT
2016,11,21,18,TT
2016,11,21,19,TT
2016,11,21,20,TT
2016,11,21,21,TT
2016,11,21,22,TT
2016,11,21,23,TT
2016,11,22,0,TT
2016,11,22,1,TT
2016,11,22,2,TT
2016,11,22,3,TT
2016,11,22,4,TT
2016,11,22,5,TT
2016,11,22,6,TT
2016,11,22,7,TT
2016,11,22,8,TT
2016,11,22,9,TT
2016,11,22,10,TT
2016,11,22,11,TT
2016,11,22,12,TT
2016,11,22,13,TT
2016,11,22,14,TT
2016,11,22,15,TT
2016,11,22,16,TT
2016,11,22,17,TT
2016,11,22,18,TT
2016,11,22,19,TT
2016,11,22,20,TT
2016,11,22,21,TT
2016,11,22,22,TT
2016,11,22,23,TT
2016,11,23,0,TT
2016,11,23,1,TT
2016,11,23,2,TT
2016,11,23,3,TT
2016,11,23,4,TT
2016,11,23,5,TT
2016,11,23,6,TT
2016,11,23,7,TT
2016,11,23,8,TT
2016,11,23,9,TT
2016,11,23,10,TT
2016,11,23,11,TT
2016,11,23,12,TT
2016,11,23,13,TT
2016,11,23,14,TT
2016,11,23,15,TT
2016,11,23,16,TT
2016,11,23,17,TT
2016,11,23,18,TT
2016,11,23,19,TT
2016,11,23,20,TT
2016,11,23,21,TT
2016,11,23,22,TT
2016,11,23,23,TT
2016,11,24,0,TT
2016,11,24,1,TT
2016,11,24,2,TT
2016,11,24,3,TT
2016,11,24,4,TT
2016,11,24,5,TT
2016,11,24,6,TT
2016,11,24,7,TT
2016,11,24,8,TT
2016,11,24,9,TT
2016,11,24,10,TT
2016,11,24,11,TT
2016,11,24,12,TT
2016,11,24,13,TT
2016,11,24,14,TT
2016,11,24,15,TT
2016,11,24,16,TT
2016,11,24,17,TT
2016,11,24,18,TT
2016,11,24,19,TT
2016,11,24,20,TT
2016,11,24,21,TT
2016,11,24,22,TT
2016,11,24,23,TT
2016,11,25,0,TT
2016,11,25,1,TT
2016,11,25,2,TT
2016,11,25,3,TT
2016,11,25,4,TT
2016,11,25,5,TT
2016,11,25,6,TT
2016,11,25,7,TT
2016,11,25,8,TT
2016,11,25,9,TT
2016,11,25,10,TT
2016,11,25,11,TT
2016,11,25,12,TT
2016,11,25,13,TT
2016,11,25,14,TT
2016,11,25,15,TT
2016,11,25,16,TT
2016,11,25,17,TT
2016,11,25,18,TT
2016,11,25,19,TT
2016,11,25,20,TT
2016,11,25,21,TT
2016,11,25,22,TT
2016,11,25,23,TT
2016,11,26,0,TT
2016,11,26,1,TT
2016,11,26,2,TT
2016,11,26,3,TT
2016,11,26,4,TT
2016,11,26,5,TT
2016,11,26,6,TT
2016,11,26,7,TT
2016,11,26,8,TT
2016,11,26,9,TT
2016,11,26,10,TT
2016,11,26,11,TT
2016,11,26,12,TT
2016,11,26,13,TT
2016,11,26,14,TT
2016,11,26,15,TT
2016,11,26,16,TT
2016,11,26,17,TT
2016,11,26,18,TT
2016,11,26,19,TT
2016,11,26,20,TT
2016,11,26,21,TT
2016,11,26,22,TT
2016,11,26,23,TT
2016,11,27,0,TT
2016,11,27,1,TT
2016,11,27,2,TT
2016,11,27,3,TT
2016,11,27,4,TT
2016,11,27,5,TT
2016,11,27,6,TT
2016,11,27,7,TT
2016,11,27,8,TT
2016,11,27,9,TT
2016,11,27,10,TT
2016,11,27,11,TT
2016,11,27,12,TT
2016,11,27,13,TT
2016,11,27,14,TT
2016,11,27,15,TT
2016,11,27,16,TT
2016,11,27,17,TT
2016,11,27,18,TT
2016,11,27,19,TT
2016,11,27,20,TT
2016,11,27,21,TT
2016,11,27,22,TT
2016,11,27,23,TT
